-- cartodb_id,the_geom,tripduration,starttime,stoptime,start_station_id,end_station_id

INSERT INTO `chris_citibike.Trip` ( idTrip, the_geom, tripduration, starttime, stoptime, start_station, end_station )
VALUES 
    ( 1, '', 801, '2015-02-01 00:00:00+00', '2015-02-01 00:14:00+00', 521, 423 ),
    ( 2, '', 379, '2015-02-01 00:00:00+00', '2015-02-01 00:07:00+00', 497, 504 ),
    ( 3, '', 2474, '2015-02-01 00:01:00+00', '2015-02-01 00:42:00+00', 281, 127 ),
    ( 4, '', 818, '2015-02-01 00:01:00+00', '2015-02-01 00:15:00+00', 2004, 505 ),
    ( 5, '', 544, '2015-02-01 00:01:00+00', '2015-02-01 00:10:00+00', 323, 83 ),
    ( 6, '', 717, '2015-02-01 00:02:00+00', '2015-02-01 00:14:00+00', 373, 2002 ),
    ( 7, '', 1306, '2015-02-01 00:04:00+00', '2015-02-01 00:26:00+00', 352, 504 ),
    ( 8, '', 913, '2015-02-01 00:04:00+00', '2015-02-01 00:19:00+00', 439, 116 ),
    ( 9, '', 759, '2015-02-01 00:04:00+00', '2015-02-01 00:17:00+00', 335, 2012 ),
    ( 10, '', 585, '2015-02-01 00:05:00+00', '2015-02-01 00:15:00+00', 284, 444 ),
    ( 11, '', 581, '2015-02-01 00:05:00+00', '2015-02-01 00:15:00+00', 284, 444 ),
    ( 12, '', 204, '2015-02-01 00:05:00+00', '2015-02-01 00:08:00+00', 498, 472 ),
    ( 13, '', 1169, '2015-02-01 00:07:00+00', '2015-02-01 00:27:00+00', 368, 307 ),
    ( 14, '', 419, '2015-02-01 00:07:00+00', '2015-02-01 00:14:00+00', 326, 2012 ),
    ( 15, '', 527, '2015-02-01 00:09:00+00', '2015-02-01 00:17:00+00', 285, 212 ),
    ( 16, '', 1013, '2015-02-01 00:10:00+00', '2015-02-01 00:27:00+00', 368, 488 ),
    ( 17, '', 587, '2015-02-01 00:13:00+00', '2015-02-01 00:23:00+00', 394, 331 ),
    ( 18, '', 525, '2015-02-01 00:13:00+00', '2015-02-01 00:22:00+00', 326, 507 ),
    ( 19, '', 670, '2015-02-01 00:14:00+00', '2015-02-01 00:26:00+00', 493, 305 ),
    ( 20, '', 711, '2015-02-01 00:15:00+00', '2015-02-01 00:27:00+00', 445, 223 ),
    ( 21, '', 1559, '2015-02-01 00:16:00+00', '2015-02-01 00:42:00+00', 428, 457 ),
    ( 22, '', 683, '2015-02-01 00:16:00+00', '2015-02-01 00:27:00+00', 228, 477 ),
    ( 23, '', 522, '2015-02-01 00:16:00+00', '2015-02-01 00:24:00+00', 513, 488 ),
    ( 24, '', 389, '2015-02-01 00:16:00+00', '2015-02-01 00:23:00+00', 507, 518 ),
    ( 25, '', 276, '2015-02-01 00:16:00+00', '2015-02-01 00:21:00+00', 439, 473 ),
    ( 26, '', 907, '2015-02-01 00:17:00+00', '2015-02-01 00:32:00+00', 128, 531 ),
    ( 27, '', 946, '2015-02-01 00:18:00+00', '2015-02-01 00:33:00+00', 490, 528 ),
    ( 28, '', 144, '2015-02-01 00:18:00+00', '2015-02-01 00:21:00+00', 350, 502 ),
    ( 29, '', 257, '2015-02-01 00:19:00+00', '2015-02-01 00:23:00+00', 250, 401 ),
    ( 30, '', 602, '2015-02-01 00:20:00+00', '2015-02-01 00:30:00+00', 504, 411 ),
    ( 31, '', 764, '2015-02-01 00:21:00+00', '2015-02-01 00:33:00+00', 317, 358 ),
    ( 32, '', 733, '2015-02-01 00:21:00+00', '2015-02-01 00:34:00+00', 461, 252 ),
    ( 33, '', 559, '2015-02-01 00:22:00+00', '2015-02-01 00:31:00+00', 477, 513 ),
    ( 34, '', 159, '2015-02-01 00:22:00+00', '2015-02-01 00:25:00+00', 317, 393 ),
    ( 35, '', 977, '2015-02-01 00:23:00+00', '2015-02-01 00:39:00+00', 531, 127 ),
    ( 36, '', 529, '2015-02-01 00:23:00+00', '2015-02-01 00:32:00+00', 300, 531 ),
    ( 37, '', 522, '2015-02-01 00:23:00+00', '2015-02-01 00:32:00+00', 300, 531 ),
    ( 38, '', 506, '2015-02-01 00:23:00+00', '2015-02-01 00:32:00+00', 300, 531 ),
    ( 39, '', 345, '2015-02-01 00:23:00+00', '2015-02-01 00:29:00+00', 223, 293 ),
    ( 40, '', 285, '2015-02-01 00:23:00+00', '2015-02-01 00:28:00+00', 531, 403 ),
    ( 41, '', 657, '2015-02-01 00:24:00+00', '2015-02-01 00:35:00+00', 472, 237 ),
    ( 42, '', 505, '2015-02-01 00:24:00+00', '2015-02-01 00:32:00+00', 173, 442 ),
    ( 43, '', 259, '2015-02-01 00:24:00+00', '2015-02-01 00:28:00+00', 487, 2012 ),
    ( 44, '', 281, '2015-02-01 00:26:00+00', '2015-02-01 00:31:00+00', 444, 442 ),
    ( 45, '', 548, '2015-02-01 00:28:00+00', '2015-02-01 00:37:00+00', 515, 466 ),
    ( 46, '', 511, '2015-02-01 00:30:00+00', '2015-02-01 00:38:00+00', 327, 195 ),
    ( 47, '', 265, '2015-02-01 00:30:00+00', '2015-02-01 00:35:00+00', 243, 261 ),
    ( 48, '', 1095, '2015-02-01 00:31:00+00', '2015-02-01 00:49:00+00', 328, 530 ),
    ( 49, '', 709, '2015-02-01 00:32:00+00', '2015-02-01 00:44:00+00', 168, 489 ),
    ( 50, '', 443, '2015-02-01 00:32:00+00', '2015-02-01 00:39:00+00', 312, 511 ),
    ( 51, '', 426, '2015-02-01 00:32:00+00', '2015-02-01 00:39:00+00', 254, 438 ),
    ( 52, '', 251, '2015-02-01 00:32:00+00', '2015-02-01 00:36:00+00', 312, 307 ),
    ( 53, '', 1101, '2015-02-01 00:34:00+00', '2015-02-01 00:52:00+00', 539, 261 ),
    ( 54, '', 748, '2015-02-01 00:35:00+00', '2015-02-01 00:48:00+00', 465, 174 ),
    ( 55, '', 301, '2015-02-01 00:35:00+00', '2015-02-01 00:40:00+00', 383, 470 ),
    ( 56, '', 541, '2015-02-01 00:36:00+00', '2015-02-01 00:45:00+00', 237, 472 ),
    ( 57, '', 502, '2015-02-01 00:36:00+00', '2015-02-01 00:44:00+00', 447, 441 ),
    ( 58, '', 428, '2015-02-01 00:36:00+00', '2015-02-01 00:43:00+00', 223, 237 ),
    ( 59, '', 437, '2015-02-01 00:38:00+00', '2015-02-01 00:46:00+00', 504, 527 ),
    ( 60, '', 863, '2015-02-01 00:40:00+00', '2015-02-01 00:54:00+00', 285, 263 ),
    ( 61, '', 716, '2015-02-01 00:40:00+00', '2015-02-01 00:52:00+00', 285, 268 ),
    ( 62, '', 293, '2015-02-01 00:41:00+00', '2015-02-01 00:46:00+00', 326, 511 ),
    ( 63, '', 829, '2015-02-01 00:42:00+00', '2015-02-01 00:56:00+00', 290, 500 ),
    ( 64, '', 815, '2015-02-01 00:42:00+00', '2015-02-01 00:56:00+00', 290, 500 ),
    ( 65, '', 504, '2015-02-01 00:42:00+00', '2015-02-01 00:51:00+00', 434, 521 ),
    ( 66, '', 247, '2015-02-01 00:42:00+00', '2015-02-01 00:46:00+00', 335, 368 ),
    ( 67, '', 918, '2015-02-01 00:44:00+00', '2015-02-01 00:59:00+00', 539, 372 ),
    ( 68, '', 1278, '2015-02-01 00:46:00+00', '2015-02-01 01:07:00+00', 345, 421 ),
    ( 69, '', 442, '2015-02-01 00:47:00+00', '2015-02-01 00:55:00+00', 511, 410 ),
    ( 70, '', 506, '2015-02-01 00:48:00+00', '2015-02-01 00:56:00+00', 250, 2009 ),
    ( 71, '', 262, '2015-02-01 00:48:00+00', '2015-02-01 00:52:00+00', 449, 457 ),
    ( 72, '', 679, '2015-02-01 00:49:00+00', '2015-02-01 01:00:00+00', 250, 411 ),
    ( 73, '', 327, '2015-02-01 00:49:00+00', '2015-02-01 00:55:00+00', 334, 492 ),
    ( 74, '', 837, '2015-02-01 00:50:00+00', '2015-02-01 01:04:00+00', 498, 504 ),
    ( 75, '', 511, '2015-02-01 00:50:00+00', '2015-02-01 00:59:00+00', 119, 420 ),
    ( 76, '', 489, '2015-02-01 00:50:00+00', '2015-02-01 00:58:00+00', 173, 305 ),
    ( 77, '', 405, '2015-02-01 00:50:00+00', '2015-02-01 00:57:00+00', 284, 496 ),
    ( 78, '', 35251, '2015-02-01 00:52:00+00', '2015-02-01 10:40:00+00', 453, 525 ),
    ( 79, '', 441, '2015-02-01 00:52:00+00', '2015-02-01 00:59:00+00', 438, 491 ),
    ( 80, '', 267, '2015-02-01 00:52:00+00', '2015-02-01 00:57:00+00', 293, 445 ),
    ( 81, '', 665, '2015-02-01 00:53:00+00', '2015-02-01 01:04:00+00', 150, 497 ),
    ( 82, '', 89, '2015-02-01 00:53:00+00', '2015-02-01 00:55:00+00', 195, 264 ),
    ( 83, '', 388, '2015-02-01 00:54:00+00', '2015-02-01 01:00:00+00', 401, 483 ),
    ( 84, '', 308, '2015-02-01 00:54:00+00', '2015-02-01 01:00:00+00', 274, 258 ),
    ( 85, '', 2812, '2015-02-01 00:55:00+00', '2015-02-01 01:42:00+00', 401, 237 ),
    ( 86, '', 1209, '2015-02-01 00:56:00+00', '2015-02-01 01:16:00+00', 271, 271 ),
    ( 87, '', 671, '2015-02-01 00:58:00+00', '2015-02-01 01:09:00+00', 151, 433 ),
    ( 88, '', 171, '2015-02-01 00:58:00+00', '2015-02-01 01:00:00+00', 279, 264 ),
    ( 89, '', 245, '2015-02-01 01:03:00+00', '2015-02-01 01:07:00+00', 438, 297 ),
    ( 90, '', 384, '2015-02-01 01:04:00+00', '2015-02-01 01:10:00+00', 403, 336 ),
    ( 91, '', 370, '2015-02-01 01:10:00+00', '2015-02-01 01:16:00+00', 438, 545 ),
    ( 93, '', 447, '2015-02-01 01:11:00+00', '2015-02-01 01:19:00+00', 490, 479 ),
    ( 92, '', 731, '2015-02-01 01:11:00+00', '2015-02-01 01:23:00+00', 128, 502 ),
    ( 94, '', 275, '2015-02-01 01:11:00+00', '2015-02-01 01:16:00+00', 504, 507 ),
    ( 95, '', 998, '2015-02-01 01:12:00+00', '2015-02-01 01:29:00+00', 293, 363 ),
    ( 96, '', 551, '2015-02-01 01:13:00+00', '2015-02-01 01:22:00+00', 453, 546 ),
    ( 97, '', 398, '2015-02-01 01:13:00+00', '2015-02-01 01:19:00+00', 250, 401 ),
    ( 98, '', 340, '2015-02-01 01:13:00+00', '2015-02-01 01:19:00+00', 444, 507 ),
    ( 99, '', 234, '2015-02-01 01:13:00+00', '2015-02-01 01:17:00+00', 504, 2012 ),
    ( 100, '', 459, '2015-02-01 01:15:00+00', '2015-02-01 01:23:00+00', 445, 297 ),
    ( 101, '', 164, '2015-02-01 01:15:00+00', '2015-02-01 01:17:00+00', 345, 284 ),
    ( 102, '', 262, '2015-02-01 01:17:00+00', '2015-02-01 01:22:00+00', 328, 276 ),
    ( 103, '', 680, '2015-02-01 01:20:00+00', '2015-02-01 01:32:00+00', 383, 403 ),
    ( 104, '', 1757, '2015-02-01 01:22:00+00', '2015-02-01 01:51:00+00', 212, 518 ),
    ( 105, '', 1217, '2015-02-01 01:22:00+00', '2015-02-01 01:43:00+00', 2022, 477 ),
    ( 106, '', 270, '2015-02-01 01:22:00+00', '2015-02-01 01:27:00+00', 151, 2010 ),
    ( 107, '', 1090, '2015-02-01 01:23:00+00', '2015-02-01 01:42:00+00', 503, 229 ),
    ( 108, '', 177, '2015-02-01 01:23:00+00', '2015-02-01 01:26:00+00', 237, 293 ),
    ( 109, '', 1032, '2015-02-01 01:24:00+00', '2015-02-01 01:42:00+00', 405, 266 ),
    ( 110, '', 323, '2015-02-01 01:28:00+00', '2015-02-01 01:33:00+00', 491, 496 ),
    ( 111, '', 570, '2015-02-01 01:29:00+00', '2015-02-01 01:38:00+00', 276, 368 ),
    ( 112, '', 155, '2015-02-01 01:29:00+00', '2015-02-01 01:31:00+00', 325, 483 ),
    ( 113, '', 419, '2015-02-01 01:30:00+00', '2015-02-01 01:37:00+00', 284, 489 ),
    ( 114, '', 114, '2015-02-01 01:30:00+00', '2015-02-01 01:32:00+00', 486, 498 ),
    ( 115, '', 628, '2015-02-01 01:31:00+00', '2015-02-01 01:42:00+00', 324, 366 ),
    ( 116, '', 343, '2015-02-01 01:31:00+00', '2015-02-01 01:37:00+00', 417, 306 ),
    ( 117, '', 315, '2015-02-01 01:31:00+00', '2015-02-01 01:36:00+00', 497, 229 ),
    ( 118, '', 762, '2015-02-01 01:33:00+00', '2015-02-01 01:46:00+00', 444, 375 ),
    ( 119, '', 362, '2015-02-01 01:33:00+00', '2015-02-01 01:39:00+00', 291, 411 ),
    ( 120, '', 870, '2015-02-01 01:34:00+00', '2015-02-01 01:48:00+00', 479, 2023 ),
    ( 121, '', 852, '2015-02-01 01:35:00+00', '2015-02-01 01:49:00+00', 348, 317 ),
    ( 122, '', 692, '2015-02-01 01:35:00+00', '2015-02-01 01:47:00+00', 485, 297 ),
    ( 123, '', 817, '2015-02-01 01:37:00+00', '2015-02-01 01:51:00+00', 401, 537 ),
    ( 124, '', 469, '2015-02-01 01:37:00+00', '2015-02-01 01:45:00+00', 2021, 480 ),
    ( 125, '', 916, '2015-02-01 01:38:00+00', '2015-02-01 01:54:00+00', 404, 251 ),
    ( 126, '', 553, '2015-02-01 01:38:00+00', '2015-02-01 01:48:00+00', 285, 411 ),
    ( 127, '', 404, '2015-02-01 01:38:00+00', '2015-02-01 01:45:00+00', 312, 128 ),
    ( 128, '', 803, '2015-02-01 01:39:00+00', '2015-02-01 01:52:00+00', 432, 263 ),
    ( 129, '', 676, '2015-02-01 01:41:00+00', '2015-02-01 01:52:00+00', 236, 454 ),
    ( 130, '', 450, '2015-02-01 01:41:00+00', '2015-02-01 01:48:00+00', 285, 393 ),
    ( 131, '', 261, '2015-02-01 01:41:00+00', '2015-02-01 01:46:00+00', 164, 527 ),
    ( 132, '', 181, '2015-02-01 01:41:00+00', '2015-02-01 01:44:00+00', 449, 495 ),
    ( 133, '', 365, '2015-02-01 01:42:00+00', '2015-02-01 01:48:00+00', 237, 401 ),
    ( 134, '', 1377, '2015-02-01 01:44:00+00', '2015-02-01 02:07:00+00', 499, 475 ),
    ( 135, '', 1138, '2015-02-01 01:45:00+00', '2015-02-01 02:04:00+00', 368, 447 ),
    ( 136, '', 776, '2015-02-01 01:45:00+00', '2015-02-01 01:58:00+00', 478, 509 ),
    ( 137, '', 1270, '2015-02-01 01:46:00+00', '2015-02-01 02:08:00+00', 501, 223 ),
    ( 138, '', 1504, '2015-02-01 01:50:00+00', '2015-02-01 02:15:00+00', 511, 446 ),
    ( 139, '', 273, '2015-02-01 01:51:00+00', '2015-02-01 01:56:00+00', 433, 266 ),
    ( 140, '', 208, '2015-02-01 01:52:00+00', '2015-02-01 01:55:00+00', 237, 432 ),
    ( 141, '', 1122, '2015-02-01 01:54:00+00', '2015-02-01 02:13:00+00', 238, 251 ),
    ( 142, '', 428, '2015-02-01 01:54:00+00', '2015-02-01 02:02:00+00', 128, 312 ),
    ( 143, '', 221, '2015-02-01 01:55:00+00', '2015-02-01 01:59:00+00', 401, 428 ),
    ( 144, '', 1790, '2015-02-01 01:57:00+00', '2015-02-01 02:27:00+00', 336, 236 ),
    ( 145, '', 999, '2015-02-01 01:58:00+00', '2015-02-01 02:14:00+00', 2002, 307 ),
    ( 146, '', 651, '2015-02-01 02:06:00+00', '2015-02-01 02:17:00+00', 312, 358 ),
    ( 147, '', 477, '2015-02-01 02:07:00+00', '2015-02-01 02:15:00+00', 444, 482 ),
    ( 148, '', 1490, '2015-02-01 02:12:00+00', '2015-02-01 02:37:00+00', 401, 401 ),
    ( 149, '', 859, '2015-02-01 02:12:00+00', '2015-02-01 02:26:00+00', 435, 488 ),
    ( 150, '', 667, '2015-02-01 02:12:00+00', '2015-02-01 02:23:00+00', 403, 537 ),
    ( 151, '', 505, '2015-02-01 02:13:00+00', '2015-02-01 02:21:00+00', 335, 503 ),
    ( 152, '', 565, '2015-02-01 02:14:00+00', '2015-02-01 02:23:00+00', 499, 228 ),
    ( 153, '', 505, '2015-02-01 02:14:00+00', '2015-02-01 02:22:00+00', 157, 83 ),
    ( 154, '', 290, '2015-02-01 02:14:00+00', '2015-02-01 02:19:00+00', 237, 312 ),
    ( 155, '', 1457, '2015-02-01 02:16:00+00', '2015-02-01 02:40:00+00', 404, 447 ),
    ( 156, '', 489, '2015-02-01 02:16:00+00', '2015-02-01 02:24:00+00', 267, 448 ),
    ( 157, '', 1281, '2015-02-01 02:19:00+00', '2015-02-01 02:40:00+00', 447, 293 ),
    ( 158, '', 206, '2015-02-01 02:19:00+00', '2015-02-01 02:22:00+00', 317, 511 ),
    ( 159, '', 497, '2015-02-01 02:21:00+00', '2015-02-01 02:29:00+00', 528, 236 ),
    ( 160, '', 290, '2015-02-01 02:22:00+00', '2015-02-01 02:27:00+00', 445, 439 ),
    ( 161, '', 169, '2015-02-01 02:22:00+00', '2015-02-01 02:25:00+00', 285, 237 ),
    ( 162, '', 264, '2015-02-01 02:23:00+00', '2015-02-01 02:28:00+00', 472, 507 ),
    ( 163, '', 763, '2015-02-01 02:25:00+00', '2015-02-01 02:38:00+00', 151, 476 ),
    ( 164, '', 231, '2015-02-01 02:28:00+00', '2015-02-01 02:32:00+00', 507, 237 ),
